[1/2] Building CXX object examples/CMakeFiles/example_7.dir/example_7.cpp.obj
[2/2] Linking CXX executable examples\example_7.exe
2.0 * 0.5 = 1.0
2.0 * 0.005 = 0.01
0.005 * 2.0 = 0.01
0.005 * 0.00000001 = 0.00000000005
0.00000001 * 0.005 = 0.00000000005
123.123 * 0.005 = 0.615615
83957209573290750932672903672903804891782184018250185601286.65823579237639207693267290672390673296723906 * 0.000000000000000000000000000057281572937653276930262869030632626000603602306023060234274923789048329054832580923589032568932686005 = 4809201023814296104800879450164.8568490188916090045886280654749145987365297497433233505770010262056569038490072728264057954101302967822925614568365803447725038735598712585610222625926936721455220747513553
0.0 * 0.0 = 0.0
123.0 * 0.0 = 0.0
1.41421356237309504880168872420969807856967187537694 * 1.41421356237309504880168872420969807856967187537694 = 1.9999999999999999999999999999999999999999999999999771656080961606813043742880457326381198582670837636
1.00000000000000000000000000000000000000000000000001 * 1.00000000000000000000000000000000000000000000000001 = 1.0000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000001
1.00000000000000000000000000000000000000000000000001 * 0.00000000000000000000000000000000000000000000000001 = 0.0000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001
5.0 * 6.0 = 30.0
6.0 * 5.0 = 30.0
6.0 * 5.0 = 30.0
5.0 * 6.0 = 30.0
-5.0 * -6.0 = 30.0
-6.0 * -5.0 = 30.0
-6.0 * -5.0 = 30.0
-5.0 * -6.0 = 30.0
5.0 * -6.0 = -30.0
-5.0 * 6.0 = -30.0
2.0 * 2.1 = 4.2
2.0 * 2.01 = 4.02
2.01 * 2.0 = 4.02
20.0 * 2.0 = 40.0
2.0 * 20.0 = 40.0
20.123 * 2.0 = 40.246
20.0 * 2.123 = 42.46
20.123456789 * 2.798 = 56.305432095622
20.1232346 * 2.7897988798789 = 56.13977734662032428994
20.0 * 2.123 = 42.46
1.123456789 * 0.798 = 0.896518517622
1.1232346 * 0.7897988798789 = 0.88712942892122428994
9.9999999999999999999999999999999999999999999999999 * 1.0000000000000000000000000000000000000000000000001 = 10.00000000000000000000000000000000000000000000000089999999999999999999999999999999999999999999999999
9.0 * 0.0000000000000000000000000000000000000000000000001 = 0.0000000000000000000000000000000000000000000000009
